,img_path,label,predicted_label
450,B:/STARS_05/test/1/H-030-000224.jpeg,1,1
451,B:/STARS_05/test/1/H-030-000225.jpeg,1,1
452,B:/STARS_05/test/1/H-030-000226.jpeg,1,1
453,B:/STARS_05/test/1/H-030-000227.jpeg,1,1
454,B:/STARS_05/test/1/H-030-000229.jpeg,1,1
455,B:/STARS_05/test/1/H-030-000231.jpeg,1,1
456,B:/STARS_05/test/1/H-030-000232.jpeg,1,1
457,B:/STARS_05/test/1/H-030-000233.jpeg,1,1
458,B:/STARS_05/test/1/H-030-000235.jpeg,1,1
459,B:/STARS_05/test/1/H-030-000238.jpeg,1,1
460,B:/STARS_05/test/1/H-030-000239.jpeg,1,1
461,B:/STARS_05/test/1/H-030-000240.jpeg,1,1
462,B:/STARS_05/test/1/H-030-000241.jpeg,1,1
463,B:/STARS_05/test/1/H-030-000244.jpeg,1,1
464,B:/STARS_05/test/1/H-030-000245.jpeg,1,1
465,B:/STARS_05/test/1/H-030-000246.jpeg,1,1
466,B:/STARS_05/test/1/H-030-000250.jpeg,1,1
467,B:/STARS_05/test/1/H-030-000251.jpeg,1,1
468,B:/STARS_05/test/1/H-030-000252.jpeg,1,1
469,B:/STARS_05/test/1/H-030-000253.jpeg,1,1
470,B:/STARS_05/test/1/H-030-000254.jpeg,1,1
471,B:/STARS_05/test/1/H-030-000256.jpeg,1,1
472,B:/STARS_05/test/1/H-030-000257.jpeg,1,1
473,B:/STARS_05/test/1/H-030-000259.jpeg,1,1
474,B:/STARS_05/test/1/H-030-000262.jpeg,1,1
475,B:/STARS_05/test/1/H-030-000263.jpeg,1,1
476,B:/STARS_05/test/1/H-030-000264.jpeg,1,1
477,B:/STARS_05/test/1/H-030-000265.jpeg,1,1
478,B:/STARS_05/test/1/H-030-000266.jpeg,1,1
479,B:/STARS_05/test/1/H-030-000267.jpeg,1,1
480,B:/STARS_05/test/1/H-030-000268.jpeg,1,1
481,B:/STARS_05/test/1/H-030-000269.jpeg,1,1
482,B:/STARS_05/test/1/H-030-000275.jpeg,1,1
483,B:/STARS_05/test/1/H-030-000276.jpeg,1,1
484,B:/STARS_05/test/1/H-030-000277.jpeg,1,1
485,B:/STARS_05/test/1/H-030-000279.jpeg,1,1
486,B:/STARS_05/test/1/H-030-000280.jpeg,1,1
487,B:/STARS_05/test/1/H-030-000281.jpeg,1,1
488,B:/STARS_05/test/1/H-030-000287.jpeg,1,1
489,B:/STARS_05/test/1/H-030-000288.jpeg,1,1
490,B:/STARS_05/test/1/H-030-000289.jpeg,1,1
491,B:/STARS_05/test/1/H-030-000291.jpeg,1,1
492,B:/STARS_05/test/1/H-030-000292.jpeg,1,1
493,B:/STARS_05/test/1/H-030-000293.jpeg,1,1
494,B:/STARS_05/test/1/H-030-000298.jpeg,1,1
495,B:/STARS_05/test/1/H-030-000299.jpeg,1,1
496,B:/STARS_05/test/1/H-030-000300.jpeg,1,1
497,B:/STARS_05/test/1/H-030-000301.jpeg,1,1
498,B:/STARS_05/test/1/H-030-000302.jpeg,1,1
499,B:/STARS_05/test/1/H-030-000303.jpeg,1,1
500,B:/STARS_05/test/1/H-030-000305.jpeg,1,1
501,B:/STARS_05/test/1/H-030-000308.jpeg,1,1
502,B:/STARS_05/test/1/H-030-000309.jpeg,1,1
503,B:/STARS_05/test/1/H-030-000310.jpeg,1,1
504,B:/STARS_05/test/1/H-030-000311.jpeg,1,1
505,B:/STARS_05/test/1/H-030-000312.jpeg,1,1
506,B:/STARS_05/test/1/H-030-000313.jpeg,1,1
507,B:/STARS_05/test/1/H-030-000314.jpeg,1,1
508,B:/STARS_05/test/1/H-030-000315.jpeg,1,1
509,B:/STARS_05/test/1/H-030-000316.jpeg,1,1
510,B:/STARS_05/test/1/H-030-000318.jpeg,1,1
511,B:/STARS_05/test/1/H-030-000319.jpeg,1,1
512,B:/STARS_05/test/1/H-030-000320.jpeg,1,1
513,B:/STARS_05/test/1/H-030-000321.jpeg,1,1
514,B:/STARS_05/test/1/H-030-000322.jpeg,1,1
515,B:/STARS_05/test/1/H-030-000323.jpeg,1,1
516,B:/STARS_05/test/1/H-030-000324.jpeg,1,1
517,B:/STARS_05/test/1/H-030-000325.jpeg,1,0
518,B:/STARS_05/test/1/H-030-000328.jpeg,1,1
519,B:/STARS_05/test/1/H-030-000329.jpeg,1,1
520,B:/STARS_05/test/1/H-030-000330.jpeg,1,1
521,B:/STARS_05/test/1/H-030-000331.jpeg,1,1
522,B:/STARS_05/test/1/H-030-000332.jpeg,1,1
523,B:/STARS_05/test/1/H-030-000333.jpeg,1,1
524,B:/STARS_05/test/1/H-030-000334.jpeg,1,1
525,B:/STARS_05/test/1/H-030-000335.jpeg,1,1
526,B:/STARS_05/test/1/H-030-000339.jpeg,1,1
527,B:/STARS_05/test/1/H-030-000340.jpeg,1,1
528,B:/STARS_05/test/1/H-030-000341.jpeg,1,1
529,B:/STARS_05/test/1/H-030-000342.jpeg,1,1
530,B:/STARS_05/test/1/H-030-000343.jpeg,1,1
531,B:/STARS_05/test/1/H-030-000344.jpeg,1,1
532,B:/STARS_05/test/1/H-030-000345.jpeg,1,1
533,B:/STARS_05/test/1/H-030-000346.jpeg,1,1
534,B:/STARS_05/test/1/H-030-000349.jpeg,1,1
535,B:/STARS_05/test/1/H-030-000350.jpeg,1,1
536,B:/STARS_05/test/1/H-030-000351.jpeg,1,1
537,B:/STARS_05/test/1/H-030-000352.jpeg,1,1
538,B:/STARS_05/test/1/H-030-000353.jpeg,1,1
539,B:/STARS_05/test/1/H-030-000354.jpeg,1,1
540,B:/STARS_05/test/1/H-030-000355.jpeg,1,1
541,B:/STARS_05/test/1/H-030-000357.jpeg,1,1
542,B:/STARS_05/test/1/H-030-000358.jpeg,1,1
543,B:/STARS_05/test/1/H-030-000359.jpeg,1,1
544,B:/STARS_05/test/1/H-030-000360.jpeg,1,1
545,B:/STARS_05/test/1/H-030-000361.jpeg,1,1
546,B:/STARS_05/test/1/H-030-000363.jpeg,1,1
547,B:/STARS_05/test/1/H-030-000364.jpeg,1,1
548,B:/STARS_05/test/1/H-030-000366.jpeg,1,1
549,B:/STARS_05/test/1/H-030-000367.jpeg,1,1
550,B:/STARS_05/test/1/H-030-000368.jpeg,1,1
551,B:/STARS_05/test/1/H-030-000369.jpeg,1,1
552,B:/STARS_05/test/1/H-030-000371.jpeg,1,1
553,B:/STARS_05/test/1/H-030-000372.jpeg,1,1
554,B:/STARS_05/test/1/H-030-000373.jpeg,1,1
555,B:/STARS_05/test/1/H-030-000374.jpeg,1,1
556,B:/STARS_05/test/1/H-030-000375.jpeg,1,1
557,B:/STARS_05/test/1/H-030-000376.jpeg,1,1
558,B:/STARS_05/test/1/H-030-000377.jpeg,1,1
559,B:/STARS_05/test/1/H-030-000379.jpeg,1,1
560,B:/STARS_05/test/1/H-030-000380.jpeg,1,1
561,B:/STARS_05/test/1/H-030-000381.jpeg,1,1
562,B:/STARS_05/test/1/H-030-000382.jpeg,1,1
563,B:/STARS_05/test/1/H-030-000391.jpeg,1,1
564,B:/STARS_05/test/1/H-030-000398.jpeg,1,1
565,B:/STARS_05/test/1/H-030-000400.jpeg,1,1
566,B:/STARS_05/test/1/H-030-000402.jpeg,1,1
567,B:/STARS_05/test/1/H-030-000403.jpeg,1,1
568,B:/STARS_05/test/1/H-030-000405.jpeg,1,1
569,B:/STARS_05/test/1/H-030-000406.jpeg,1,1
570,B:/STARS_05/test/1/H-030-000407.jpeg,1,1
571,B:/STARS_05/test/1/H-030-000425.jpeg,1,1
572,B:/STARS_05/test/1/H-030-000431.jpeg,1,1
573,B:/STARS_05/test/1/H-030-000433.jpeg,1,1
574,B:/STARS_05/test/1/H-030-000439.jpeg,1,1
575,B:/STARS_05/test/1/H-030-000441.jpeg,1,1
576,B:/STARS_05/test/1/H-030-000445.jpeg,1,1
577,B:/STARS_05/test/1/H-030-000446.jpeg,1,1
578,B:/STARS_05/test/1/H-030-000449.jpeg,1,1
579,B:/STARS_05/test/1/H-030-000454.jpeg,1,1
580,B:/STARS_05/test/1/H-030-000456.jpeg,1,1
581,B:/STARS_05/test/1/H-030-000457.jpeg,1,1
582,B:/STARS_05/test/1/H-030-000463.jpeg,1,1
583,B:/STARS_05/test/1/H-030-000466.jpeg,1,1
584,B:/STARS_05/test/1/H-030-000476.jpeg,1,1
585,B:/STARS_05/test/1/H-030-000478.jpeg,1,1
586,B:/STARS_05/test/1/H-030-000481.jpeg,1,1
587,B:/STARS_05/test/1/H-030-000492.jpeg,1,1
588,B:/STARS_05/test/1/H-030-000502.jpeg,1,1
589,B:/STARS_05/test/1/H-030-000508.jpeg,1,1
590,B:/STARS_05/test/1/H-030-000512.jpeg,1,1
591,B:/STARS_05/test/1/H-030-000518.jpeg,1,1
592,B:/STARS_05/test/1/H-030-000531.jpeg,1,1
593,B:/STARS_05/test/1/H-030-000540.jpeg,1,1
594,B:/STARS_05/test/1/H-030-000546.jpeg,1,1
595,B:/STARS_05/test/1/H-030-000548.jpeg,1,1
596,B:/STARS_05/test/1/H-030-000552.jpeg,1,1
597,B:/STARS_05/test/1/H-030-000555.jpeg,1,1
598,B:/STARS_05/test/1/H-030-000560.jpeg,1,1
599,B:/STARS_05/test/1/H-030-000602.jpeg,1,1
